RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
0.030608,10,1,1,512,300,24,8,1,3,16,0,6,0.001,16,2,0,8,16,1885.0,1,81252.0,ReLU
0.033845,5,0,1,128,100,8,8,1,6,4,0,6,0.01,24,3,8,8,0,1885.0,1,33234.0,ReLU
1.697857,10,0,0,128,200,8,4,0,6,4,0,3,0.0001,24,4,0,8,0,1885.0,2,20628.0,Hardtanh
0.10853299999999999,5,1,1,256,200,8,16,0,1,4,1,6,0.0001,0,3,0,16,0,1885.0,1,35872.0,Hardtanh
0.085914,1,0,1,512,100,16,8,0,6,8,2,1,0.0001,16,2,8,16,8,1885.0,2,22430.0,Sigmoid
0.033815,5,0,0,64,200,0,4,0,1,4,1,6,0.01,24,1,8,4,0,1885.0,1,3995.0,Sigmoid
0.13736099999999998,1,0,1,256,200,8,16,2,6,4,0,3,0.001,8,1,0,8,0,1885.0,1,9067.0,ReLU
0.018429,10,0,1,128,200,24,4,1,6,16,2,1,0.01,8,3,8,8,24,1885.0,1,90833.0,Sigmoid
0.20704499999999998,1,0,1,64,200,0,8,0,1,4,0,6,0.0001,8,2,8,4,8,1885.0,1,6758.0,Hardtanh
,1,0,0,512,100,8,8,0,1,16,2,6,0.0001,24,3,0,8,24,,1,,Hardtanh
0.043662,5,0,1,256,100,8,8,1,3,16,1,6,0.001,0,3,0,4,16,1885.0,2,112273.0,ReLU
,1,0,0,512,200,16,8,1,6,8,1,3,0.01,16,4,8,8,8,,1,,Sigmoid
1.373441,10,1,1,512,100,0,8,2,3,8,0,6,0.0001,16,2,0,8,0,1885.0,2,33692.0,Hardtanh
,1,0,0,512,100,16,16,1,6,8,0,3,0.001,0,3,0,4,8,,1,,ReLU
RESULT,basis_density_per_A,batch_normalize_msg,batch_normalize_update,batch_size,epochs,inter_tp_weights_hidden_layers,irreps_message_scalars,irreps_message_tensors,irreps_message_vectors,irreps_node_scalars,irreps_node_tensors,irreps_node_vectors,lr,msg_weights_hidden_layers,n_pattern_layers,node_emb_hidden_layers,node_embedding_size,node_update_hidden_layers,size,spherical_harmonics_l,weights,weights_act
0.11427899999999999,1,1,0,512,200,24,16,0,3,4,2,1,0.001,16,2,8,8,0,1885.0,1,15178.0,Hardtanh
0.703408,10,0,0,64,300,0,4,1,1,8,0,6,0.0001,24,3,0,4,24,1885.0,1,42986.0,Hardtanh
0.032425,5,1,1,128,200,16,8,0,6,4,1,1,0.0001,0,2,0,4,24,1885.0,1,10668.0,Sigmoid
,1,1,1,512,300,0,16,0,1,8,1,1,0.001,8,3,8,4,24,,1,,ReLU
0.032934,5,1,1,128,300,0,4,1,1,16,1,3,0.01,8,2,8,4,24,1885.0,1,47829.0,Sigmoid
0.042406,10,1,0,512,200,8,16,1,3,4,0,1,0.01,16,2,8,8,8,1885.0,2,12176.0,Hardtanh
,1,0,0,512,300,0,8,1,6,4,2,6,0.0001,16,4,0,16,24,,2,,Sigmoid
0.052391,10,0,0,128,100,16,8,1,6,8,2,6,0.01,16,2,0,4,24,1885.0,1,56908.0,Hardtanh
0.02968,10,0,0,128,100,0,4,0,1,8,0,3,0.01,8,2,8,4,24,1885.0,2,19156.0,Sigmoid
0.032699,5,0,0,64,200,24,8,1,6,8,0,6,0.01,24,1,8,16,24,1885.0,1,47976.0,Hardtanh
1.697858,5,0,0,64,100,24,8,1,1,16,2,3,0.0001,24,3,0,16,16,1885.0,2,131832.0,ReLU
0.050700999999999996,5,1,1,64,300,16,16,1,6,4,0,3,0.0001,24,4,0,16,0,1885.0,1,54297.0,Hardtanh
0.059861000000000004,5,0,1,128,200,8,8,0,6,16,1,3,0.0001,24,2,0,8,16,1885.0,1,75024.0,ReLU
0.034938,5,1,0,512,100,0,4,0,3,4,1,1,0.01,24,2,8,4,16,1885.0,1,5969.0,ReLU
0.317885,5,0,0,512,100,16,16,1,6,4,0,3,0.0001,24,1,8,8,0,1885.0,1,12792.0,Sigmoid
,1,0,1,512,100,16,16,0,6,16,1,6,0.01,8,4,8,4,24,,1,,Sigmoid
0.02065,1,1,1,256,100,24,4,0,1,4,0,1,0.01,16,3,0,16,16,1885.0,2,10542.0,Sigmoid
0.05280599999999999,5,1,0,256,300,24,4,2,6,8,0,3,0.001,24,4,0,4,0,1885.0,2,37282.0,Hardtanh
,5,0,1,512,100,8,16,0,6,16,1,6,0.0001,16,3,0,8,0,,2,,Hardtanh
0.045828,1,1,0,64,200,16,4,2,1,16,2,1,0.0001,8,4,0,16,24,1885.0,1,123028.0,Sigmoid
4.953115,1,1,0,256,300,24,4,2,3,8,2,3,0.001,0,4,8,8,0,1885.0,2,27414.0,Hardtanh
,1,0,1,512,200,8,16,0,3,16,2,6,0.001,16,3,8,8,0,,2,,Hardtanh
0.027144,1,1,0,64,200,24,16,2,3,16,2,1,0.001,8,4,8,16,8,1885.0,1,157948.0,Sigmoid
0.09227300000000001,1,1,0,256,300,24,4,2,3,8,2,1,0.001,0,1,8,8,0,1885.0,2,5973.0,Hardtanh
,1,0,1,512,200,8,16,0,3,16,2,6,0.001,16,3,8,8,0,1885.0,2,163240.0,Hardtanh
0.025322,1,1,0,64,200,24,16,2,3,4,2,1,0.001,8,4,8,16,8,1885.0,1,25660.0,Sigmoid
,1,1,0,256,300,24,4,2,3,8,2,1,0.001,0,1,8,8,0,,2,,Hardtanh
0.104996,10,0,0,128,100,0,4,0,1,8,0,3,0.01,8,2,8,4,8,1885.0,2,11124.0,ReLU
0.029931,10,0,1,256,100,0,4,0,1,4,0,3,0.01,16,3,0,16,16,1885.0,2,14657.0,Sigmoid
0.030573000000000003,10,0,1,256,100,0,4,0,1,4,0,3,0.01,8,3,0,16,16,1885.0,2,13313.0,Sigmoid
0.028385000000000004,10,1,1,128,100,0,4,0,1,8,0,1,0.01,16,2,0,4,16,1885.0,2,13710.0,Sigmoid
0.020117,10,0,1,128,100,24,4,0,1,4,0,1,0.01,8,3,0,16,16,1885.0,2,10995.0,Sigmoid
0.029473000000000003,10,1,1,256,100,0,4,0,1,8,0,3,0.01,0,2,0,4,16,1885.0,2,14744.0,Sigmoid
0.035344,10,1,1,128,100,0,4,0,1,4,0,1,0.01,16,3,0,4,24,1885.0,2,9164.0,Sigmoid
0.020243,10,0,1,256,100,24,4,0,1,8,0,3,0.01,8,2,8,4,24,1885.0,2,16710.0,Sigmoid
0.02745,10,1,1,128,100,0,4,0,1,4,0,1,0.01,16,3,0,16,16,1885.0,2,11496.0,Sigmoid
0.099218,1,0,0,128,100,0,4,0,1,8,0,1,0.01,8,2,8,4,24,1885.0,2,11550.0,Sigmoid
0.029966000000000003,10,1,1,256,100,24,8,0,1,4,0,3,0.01,16,1,0,16,8,1885.0,2,9708.0,ReLU
0.021113999999999997,1,0,0,128,100,8,4,0,1,8,0,1,0.01,0,2,8,4,24,1885.0,2,11352.0,Sigmoid
0.037602,10,1,0,256,100,0,8,0,1,4,0,3,0.01,8,3,0,16,16,1885.0,2,21587.0,Sigmoid
0.092263,1,0,1,128,100,16,4,1,1,8,1,6,0.01,16,2,8,4,24,1885.0,2,22030.0,ReLU
0.019923,10,1,0,128,100,24,8,0,1,4,0,3,0.01,16,3,0,16,16,1885.0,2,24059.0,Sigmoid
0.10666800000000001,1,0,1,256,300,0,4,1,1,8,0,1,0.01,8,1,8,4,24,1885.0,2,4311.0,Sigmoid
0.150004,10,1,0,128,100,8,4,0,1,4,1,3,0.0001,16,2,0,16,8,1885.0,2,6842.0,ReLU
0.020753999999999998,1,0,1,64,100,16,8,1,1,4,0,1,0.01,24,2,8,4,24,1885.0,2,10154.0,Sigmoid
0.019772,10,1,1,256,100,24,4,0,1,8,0,1,0.01,16,3,0,16,16,1885.0,2,24582.0,Sigmoid
0.067238,5,1,1,128,300,0,4,0,6,8,1,1,0.0001,16,2,0,4,16,1885.0,2,14120.0,Sigmoid
